col,leiden_std
102637,5
102638,5
102639,11
102640,1
102642,2
102643,5
102644,5
102647,16
102648,5
102649,2
102650,0
102651,3
102652,25
102655,2
102656,0
102657,10
102658,1
102659,14
102660,1
102663,2
102664,3
102666,5
102667,16
102668,5
102669,0
102670,5
102671,1
102673,1
102674,5
102675,2
102676,3
102677,10
102678,1
102679,1
102681,2
102682,6
102683,6
102684,1
102685,5
102686,3
102687,15
102688,5
102689,5
102690,16
102691,3
102692,1
102693,5
102695,1
102696,1
102698,14
102699,8
102700,8
102701,16
102702,3
102703,15
102704,5
102705,5
102706,1
102707,16
102708,10
102709,1
102710,3
102711,5
102712,5
102713,2
102715,2
102716,1
102717,6
102718,0
102719,3
102720,6
102721,10
102722,5
102723,2
102724,1
102726,1
102727,15
102728,5
102729,2
102731,1
102732,5
102733,1
102734,3
102735,23
102738,0
102739,1
102740,1
102742,1
102743,1
102745,1
102746,16
102747,15
102748,1
102749,16
102750,5
102751,3
102752,5
102753,6
102755,3
102756,1
102757,3
102758,11
102760,5
102761,5
102762,5
102763,8
102764,5
102765,5
102766,3
102767,5
102768,5
102769,2
102770,1
102771,3
102772,1
102773,5
102774,3
102775,1
102777,1
102778,11
102779,5
102780,0
102781,5
102782,3
102783,16
102785,10
102786,15
102788,5
102789,1
102790,1
102791,0
102793,5
102795,1
102796,5
102797,22
102800,8
102801,10
102802,3
102803,6
102804,1
102805,2
102806,1
102807,11
102808,0
102811,15
102812,3
102813,0
102814,0
102815,2
102816,5
102817,22
102818,1
102819,2
102820,5
102821,10
102822,3
102823,5
102825,5
102827,3
102829,0
102830,6
102831,11
102832,0
102834,10
102835,23
102836,23
102838,1
102839,1
102840,10
102842,5
102843,3
102844,15
102846,3
102847,3
102849,5
102850,1
102851,15
102852,3
102854,1
102856,5
102857,6
102858,1
102859,1
102861,5
102863,1
102864,3
102865,6
102867,5
102869,2
102870,23
102872,5
102874,15
102875,6
102876,1
102877,16
102878,1
102879,3
102880,7
102881,5
102882,2
102883,5
102884,15
102885,16
102888,5
102889,5
102890,0
102891,1
102892,5
102893,10
102894,5
102897,3
102898,16
102899,14
102900,2
102904,5
102908,16
102909,1
102910,5
102911,10
102913,5
102914,10
102915,3
102916,3
102917,5
102919,2
102920,5
102922,3
102923,5
102924,6
102926,3
102927,5
102928,10
102929,5
102930,3
102932,1
102933,1
102935,1
102936,2
102937,2
102938,0
102939,1
102940,5
102941,5
102942,3
102943,5
102944,1
102945,5
102947,2
102948,2
102949,11
102950,5
102952,5
102954,5
102955,3
102956,23
102957,16
102958,5
102960,15
102961,25
102962,1
102963,5
102964,5
102967,3
102969,3
102970,1
102971,3
102972,15
102973,1
102974,8
102975,1
102976,5
102978,5
102979,1
102980,5
102981,1
102982,1
102985,3
102986,2
102987,0
102988,1
102989,3
102990,2
102991,5
102992,8
102994,6
102995,15
102996,6
102997,1
102998,5
102999,3
103000,8
103001,1
103002,5
103003,3
103006,5
103007,22
103009,0
103010,1
103011,7
103012,21
103013,0
103014,5
103016,21
103017,5
103018,5
103019,1
103020,1
103021,8
103022,1
103023,5
103024,1
103026,2
103027,5
103028,5
103029,5
103031,15
103032,1
103033,1
103034,5
103036,3
103038,1
103039,10
103040,1
103041,11
103042,3
103043,5
103044,5
103045,1
103047,1
103048,3
103049,10
103050,0
103051,1
103054,10
103055,5
103057,3
103059,3
103060,5
103062,1
103064,0
103065,15
103066,5
103068,16
103069,5
103070,5
103071,10
103072,5
103073,16
103074,2
103075,0
103076,5
103077,1
103078,16
103079,1
103080,16
103083,3
103084,1
103085,5
103086,1
103087,5
103088,16
103089,5
103090,1
103091,5
103092,3
103093,5
103094,1
103095,3
103097,10
103099,5
103100,1
103101,5
103102,5
103103,0
103104,1
103105,5
103106,2
103107,3
103108,5
103109,1
103112,15
103113,1
103114,1
103115,6
103116,1
103117,0
103119,5
103120,5
103121,3
103122,0
103123,1
103124,5
103125,1
103128,5
103129,25
103130,6
103132,3
103133,5
103134,5
103135,5
103136,22
103137,5
103138,3
103139,3
103140,10
103141,10
103142,3
103143,6
103144,3
103146,0
103148,5
103149,5
103150,1
103151,2
103152,1
103153,3
103154,15
103155,7
103156,25
103157,5
103159,1
103161,5
103162,5
103163,10
103164,1
103165,1
103166,5
103167,3
103168,2
103169,5
103170,5
103171,2
103172,6
103173,23
103174,6
103175,5
103176,0
103177,5
103178,0
103180,5
103181,0
103182,3
103183,2
103184,1
103185,10
103186,5
103187,0
103188,2
103189,15
103190,3
103191,3
103192,10
103193,0
103194,2
103195,1
103196,5
103199,1
103200,5
103201,5
103204,1
103206,3
103207,3
103208,1
103209,10
103210,5
103211,5
103212,1
103213,15
103214,1
103215,1
103216,1
103217,1
103218,1
103219,0
103220,21
103222,8
103224,5
103226,3
103227,3
103228,1
103229,5
103230,10
103231,1
103232,10
103233,1
103235,5
103236,8
103237,5
103238,3
103239,3
103240,1
103241,5
103244,1
103245,15
103246,5
103247,10
103248,3
103249,5
103250,5
103252,1
103254,6
103255,5
103256,1
103257,16
103258,5
103259,5
103261,0
103263,1
103264,1
103266,1
103267,6
103268,16
103269,5
103270,5
103271,10
103272,1
103273,5
103274,5
103275,3
103276,3
103277,5
103278,5
103279,3
103280,0
103281,3
103282,5
103283,0
103284,1
103286,5
103287,1
103288,0
103290,6
103291,1
103292,2
103293,1
103294,2
103296,5
103297,1
103299,2
103300,3
103301,5
103302,5
103303,1
103304,1
103305,1
103307,10
103308,5
103309,1
103310,5
103312,1
103313,23
103314,5
103315,1
103316,16
103318,3
103319,1
103321,1
103322,3
103323,2
103324,2
103325,2
103327,15
103328,5
103330,3
103334,15
103335,10
103336,1
103337,5
103340,23
103341,2
103342,1
103343,5
103344,7
103345,1
103346,5
103347,2
103348,16
103350,16
103351,5
103352,5
103353,1
103354,1
103356,2
103358,5
103359,1
103360,1
103361,0
103362,3
103363,2
103364,1
103365,0
103366,3
103367,3
103368,10
103369,1
103370,8
103371,5
103372,6
103373,7
103375,1
103377,5
103378,10
103379,6
103380,10
103381,8
103382,0
103383,5
103384,2
103387,2
103389,3
103390,3
103391,1
103392,1
103394,2
103395,0
103396,2
103397,16
103398,5
103399,8
103400,10
103402,1
103404,2
103405,5
103406,5
103407,0
103408,25
103409,16
103410,1
103412,5
103413,6
103416,15
103417,6
103418,3
103419,5
103420,1
103421,5
103423,3
103424,5
103425,3
103427,2
103428,2
103429,2
103430,16
103431,3
103432,16
103433,5
103434,0
103435,6
103436,5
103437,5
103438,23
103439,10
103440,1
103441,10
103442,1
103443,3
103444,8
103445,5
103446,1
103447,15
103448,1
103449,3
103450,5
103452,3
103454,0
103455,0
103456,1
103457,3
103458,1
103459,16
103460,0
103461,1
103462,2
103464,1
103465,5
103466,6
103467,5
103469,5
103470,3
103471,5
103472,5
103475,6
103477,5
103478,1
103479,5
103480,8
103481,0
103482,16
103483,3
103484,0
103485,1
103486,8
103487,10
103488,1
103489,5
103490,5
103491,2
103493,6
103494,0
103495,2
103496,5
103497,5
103499,1
103500,3
103501,5
103502,16
103504,15
103505,15
103506,5
103507,0
103508,5
103509,8
103510,5
103511,16
103512,23
103513,2
103515,1
103516,0
103517,1
103518,0
103519,3
103520,5
103521,1
103522,5
103523,2
103524,2
103525,0
103528,2
103530,3
103533,3
103534,2
103535,5
103536,1
103537,3
103538,16
103539,1
103540,1
103541,5
103543,5
103545,3
103546,10
103547,10
103549,5
103550,3
103551,0
103552,3
103553,3
103554,3
103555,2
103557,5
103559,16
103560,1
103561,16
103563,1
103564,5
103565,2
103566,1
103567,5
103568,2
103569,5
103571,5
103572,1
103573,3
103574,6
103575,16
103576,5
103577,3
103579,1
103580,1
103581,11
103582,0
103583,5
103584,3
103585,5
103586,1
103588,1
103589,3
103590,5
103591,1
103593,23
103594,3
103596,3
103597,10
103598,1
103599,1
103600,3
103601,21
103602,3
103603,1
103604,5
103605,2
103606,0
103608,5
103609,0
103610,1
103611,1
103612,5
103613,5
103614,2
103615,3
103616,5
103617,1
103618,5
103619,1
103620,28
103621,5
103622,0
103624,10
103626,1
103627,5
103628,5
103629,5
103630,6
103631,25
103634,5
103635,1
103636,3
103637,0
103638,1
103639,0
103640,5
103641,3
103642,5
103644,3
103645,5
103647,16
103648,1
103649,2
103650,3
103651,1
103652,1
103653,2
103654,3
103656,3
103657,23
103658,1
103659,1
103660,5
103663,3
103664,5
103665,3
103666,0
103667,2
103668,2
103669,21
103670,11
103671,2
103672,2
103673,1
103674,2
103675,23
103676,16
103677,5
103678,3
103679,3
103680,5
103681,1
103682,2
103683,1
103684,1
103686,3
103687,1
103688,10
103689,5
103691,3
103692,3
103693,11
103694,5
103695,1
103696,5
103697,1
103698,3
103699,1
103700,3
103701,0
103702,5
103703,16
103704,1
103705,16
103706,1
103707,5
103708,10
103709,5
103710,10
103711,3
103712,2
103714,3
103716,5
103719,10
103721,1
103722,5
103723,2
103724,16
103725,23
103726,1
103727,5
103728,3
103730,3
103732,10
103733,1
103734,5
103735,2
103737,3
103738,2
103740,5
103741,5
103742,1
103743,1
103744,3
103745,5
103746,1
103747,1
103748,1
103750,3
103751,2
103752,5
103753,0
103754,5
103755,0
103756,6
103757,5
103759,5
103761,3
103762,1
103763,1
103764,3
103766,8
103767,1
103768,16
103769,1
103770,5
103771,16
103772,1
103775,3
103776,8
103777,10
103779,5
103781,5
103782,1
103783,25
103784,3
103787,23
103788,23
103789,7
103790,5
103791,1
103793,0
103794,1
103796,5
103797,8
103798,0
103799,1
103800,3
103801,1
103802,8
103803,2
103804,1
103805,1
103806,5
103807,0
103808,0
103809,2
103812,5
103813,5
103814,5
103815,2
103817,1
103818,3
103819,2
103820,2
103822,15
103823,1
103824,0
103825,5
103826,3
103827,5
103828,1
103829,2
103830,22
103832,5
103833,5
103834,5
103835,5
103836,1
103837,16
103838,10
103839,0
103840,5
103841,0
103842,3
103843,3
103844,5
103845,1
103846,8
103847,0
103849,3
103850,3
103851,1
103853,2
103854,5
103855,1
103856,7
103857,3
103859,3
103861,1
103862,2
103863,1
103864,0
103865,1
103866,1
103867,1
103868,5
103869,5
103870,3
103871,1
103873,0
103874,8
103875,3
103878,1
103879,5
103881,1
103882,5
103883,1
103884,1
103885,1
103886,1
103887,3
103888,11
103889,5
103890,10
103891,5
103893,25
103894,2
103895,0
103896,3
103898,1
103899,5
103900,0
103901,3
103902,5
103905,25
103906,2
103907,5
103908,5
103909,1
103910,10
103911,5
103913,3
103914,5
103915,0
103916,3
103917,3
103918,3
103920,5
103921,23
103922,0
103923,2
103924,3
103925,3
103927,1
103928,3
103929,2
103931,2
103932,16
103933,5
103934,1
103935,5
103936,3
103937,15
103938,6
103939,21
103940,5
103941,1
103942,5
103943,2
103944,0
103945,1
103946,25
103948,3
103949,23
103952,2
103953,10
103955,3
103956,5
103958,3
103959,2
103960,1
103961,8
103962,5
103964,5
103966,23
103967,2
103968,3
103969,1
103970,5
103971,1
103972,5
103974,5
103975,0
103976,0
103977,5
103978,0
103979,15
103980,3
103981,5
103982,10
103983,1
103984,10
103985,2
103986,0
103987,1
103988,1
103989,3
103990,5
103992,2
103993,8
103995,1
103996,15
103997,5
103998,3
103999,5
104002,5
104004,5
104005,0
104006,1
104007,5
104008,1
104009,23
104010,23
104011,2
104012,5
104013,10
104015,6
104016,3
104017,0
104019,3
104020,3
104021,5
104024,5
104025,1
104027,16
104028,5
104029,5
104030,5
104031,1
104032,3
104033,5
104034,3
104035,0
104036,5
104037,3
104038,0
104039,1
104040,5
104041,0
104042,2
104043,16
104044,3
104045,5
104046,0
104047,6
104048,3
104049,6
104051,16
104052,1
104054,23
104055,3
104057,6
104058,1
104059,3
104060,5
104061,1
104062,10
104063,5
104066,2
104067,15
104068,10
104069,5
104070,11
104071,5
104072,5
104073,5
104074,15
104075,10
104076,5
104077,5
104078,5
104080,23
104081,5
104082,6
104083,10
104084,15
104085,1
104086,3
104087,25
104088,0
104089,2
104091,5
104092,1
104093,5
104095,10
104096,15
104099,3
104100,1
104103,0
104104,5
104105,5
104106,1
104107,5
104109,1
104110,7
104111,5
104115,15
104117,3
104118,5
104119,2
104121,1
104122,5
104123,2
104124,3
104125,1
104126,3
104127,5
104128,1
104129,6
104130,1
104131,3
104132,1
104133,10
104134,3
104135,5
104136,5
104137,5
104138,1
104139,5
104140,8
104141,16
104142,7
104143,1
104144,16
104145,10
104146,1
104147,7
104148,3
104149,1
104150,2
104151,3
104152,5
104153,5
104154,1
104155,1
104156,3
104157,15
104158,10
104159,0
104160,5
104162,1
104163,5
104164,8
104165,10
104166,3
104167,8
104168,3
104169,5
104170,6
104172,3
104173,3
104174,5
104175,5
104176,25
104177,2
104178,5
104179,5
104180,22
104181,5
104182,0
104183,2
104184,3
104185,0
104186,2
104187,8
104189,5
104190,5
104192,3
104193,3
104194,1
104195,1
104196,5
104197,15
104198,1
104199,10
104200,3
104201,3
104202,2
104203,0
104204,3
104205,16
104206,1
104208,5
104209,5
104210,3
104211,0
104212,5
104213,5
104214,0
104217,1
104218,0
104221,3
104222,1
104223,1
104224,5
104225,16
104226,3
104227,10
104229,3
104230,5
104231,5
104233,5
104234,5
104235,1
104237,5
104238,2
104239,5
104240,10
104241,3
104242,5
104243,5
104244,5
104245,1
104246,1
104247,16
104250,1
104252,8
104254,1
104255,16
104258,11
104259,10
104260,5
104262,0
104263,1
104264,10
104265,5
104266,5
104267,7
104268,8
104270,15
104271,6
104273,1
104274,5
104275,5
104276,0
104278,5
104279,2
104280,2
104281,5
104282,2
104283,5
104284,5
104285,5
104286,16
104287,5
104288,1
104289,5
104291,5
104292,3
104293,5
104296,1
104297,3
104298,25
104299,5
104300,23
104301,5
104302,3
104304,15
104305,3
104306,5
104308,3
104309,0
104310,2
104311,6
104312,3
104313,10
104314,5
104316,2
104317,8
104318,15
104319,1
104320,5
104321,1
104323,6
104325,16
104326,5
104327,0
104328,5
104329,8
104330,2
104331,16
104332,1
104333,5
104334,2
104335,5
104336,5
104337,1
104338,5
104339,3
104340,1
104341,16
104342,1
104343,3
104344,1
104345,5
104346,3
104349,10
104350,3
104352,1
104353,16
104354,11
104355,5
104358,2
104359,23
104360,1
104361,5
104362,2
104363,1
104364,3
104366,16
104367,1
104368,8
104369,15
104370,3
104371,3
104373,6
104374,3
104375,1
104376,23
104378,1
104379,3
104381,1
104382,1
104384,5
104385,3
104386,0
104387,1
104391,5
104392,3
104393,3
104395,2
104397,5
104399,5
104401,1
104402,1
104404,0
104405,15
104407,5
104408,7
104409,3
104412,5
104413,5
104414,5
104415,1
104416,10
104417,7
104418,16
104419,1
104420,10
104421,3
104422,3
104423,5
104424,3
104425,0
104428,2
104431,2
104432,5
104433,0
104434,2
104435,23
104438,16
104439,1
104440,0
104441,1
104442,1
104443,3
104444,1
104445,5
104446,2
104447,1
104448,10
104449,0
104450,6
104451,5
104452,0
104453,1
104454,5
104456,0
104457,5
104458,22
104461,5
104462,1
104463,3
104464,1
104466,7
104467,1
104468,1
104469,0
104471,5
104472,5
104473,5
104474,16
104475,5
104476,1
104478,5
104479,5
104480,3
104481,3
104482,1
104483,1
104484,16
104485,5
104486,0
104487,15
104488,5
104489,5
104491,6
104492,1
104493,0
104495,0
104496,15
104497,0
104498,3
104499,2
104500,1
104501,5
104502,0
104505,10
104506,1
104507,3
104508,23
104509,14
104510,5
104511,1
104513,5
104514,5
104515,2
104516,5
104517,3
104518,0
104519,0
104520,10
104521,3
104522,1
104523,3
104524,2
104525,5
104526,5
104527,1
104528,8
104529,1
104530,16
104531,14
104533,5
104534,2
104535,3
104537,3
104538,10
104539,3
104540,8
104541,5
104542,10
104543,2
104544,6
104546,5
104547,3
104548,5
104550,0
104551,5
104552,8
104553,5
104554,5
104555,1
104556,2
104557,5
104558,25
104559,3
104560,5
104562,3
104563,5
104564,10
104565,23
104567,21
104568,3
104569,5
104570,14
104571,6
104572,3
104573,5
104574,1
104575,5
104577,14
104578,1
104579,16
104580,1
104582,3
104583,0
104587,5
104588,1
104590,1
104591,1
104592,5
104593,3
104597,3
104598,5
104599,5
104600,5
104601,5
104603,25
104604,5
104605,3
104606,1
104607,5
104609,1
104610,1
104611,3
104612,5
104614,16
104615,1
104616,3
104617,1
104618,5
104619,10
104620,6
104621,3
104622,2
104623,5
104624,1
104625,1
104627,2
104628,5
104629,3
104630,3
104631,8
104632,1
104634,5
104635,2
104636,5
104637,15
104638,8
104639,1
104640,10
104641,0
104643,5
104644,2
104645,16
104646,1
104647,0
104648,3
104650,3
104651,5
104652,5
104654,1
104655,5
104656,5
104657,0
104658,10
104659,5
104661,1
104662,16
104663,5
104664,1
104666,16
104667,2
104668,3
104669,3
104670,5
104671,15
104672,0
104673,5
104674,5
104675,3
104676,5
104678,11
104679,0
104681,1
104682,15
104683,5
104684,1
104685,2
104686,3
104687,5
104689,0
104691,1
104692,10
104693,6
104695,3
104696,1
104697,1
104698,5
104699,3
104700,11
104701,1
104702,3
104703,3
104704,10
104705,6
104706,5
104707,5
104708,0
104709,2
104710,15
104711,5
104712,1
104713,3
104714,8
104715,8
104716,5
104717,15
104718,1
104719,1
104720,0
104721,3
104722,10
104723,1
104724,5
104725,10
104726,5
104727,2
104728,0
104731,1
104732,14
104733,7
104734,5
104737,1
104740,1
104741,8
104743,3
104744,5
104746,8
104747,5
104748,5
104749,8
104750,1
104751,1
104752,7
104753,1
104754,8
104755,1
104756,5
104757,1
104758,8
104760,5
104761,3
104762,2
104763,1
104764,15
104767,5
104768,25
104770,3
104772,3
104773,0
104774,2
104775,5
104776,6
104777,0
104778,2
104779,8
104780,5
104781,8
104782,10
104783,8
104784,5
104785,1
104786,5
104787,5
104790,16
104792,10
104793,3
104794,10
104795,1
104796,5
104798,6
104800,5
104801,1
104802,5
104803,0
104804,5
104805,1
104806,1
104807,1
104808,5
104809,3
104810,3
104811,3
104812,16
104813,3
104814,5
104815,1
104816,0
104817,5
104818,3
104819,1
104820,5
104822,1
104823,5
104824,21
104825,1
104826,3
104827,10
104829,3
104830,2
104831,3
104832,15
104833,10
104834,1
104835,16
104836,1
104837,1
104838,3
104839,3
104840,1
104842,1
104843,1
104844,0
104845,5
104846,10
104847,15
104848,1
104850,1
104851,6
104852,16
104853,5
104854,21
104855,1
104856,5
104857,3
104858,10
104859,5
104860,1
104862,1
104864,5
104865,1
104866,3
104867,3
104868,1
104869,5
104870,0
104871,5
104874,3
104875,2
104876,3
104877,3
104878,0
104879,1
104880,1
104881,2
104882,2
104883,16
104884,1
104885,3
104886,5
104887,1
104888,3
104889,3
104890,3
104891,2
104892,10
104893,5
104894,0
104895,3
104896,3
104897,2
104898,3
104899,2
104900,5
104901,1
104902,0
104903,1
104904,1
104905,1
104906,3
104907,8
104908,5
104909,3
104910,5
104912,22
104913,2
104914,2
104915,1
104916,0
104917,5
104918,10
104920,1
104921,5
104923,3
104924,5
104925,1
104927,2
104928,5
104929,2
104931,3
104932,2
104933,2
104934,15
104935,5
104936,1
104937,3
104938,5
104939,16
104940,3
104941,5
104942,5
104943,1
104944,8
104945,2
104946,5
104947,1
104949,5
104952,2
104953,0
104954,16
104955,5
104956,6
104958,16
104960,1
104961,5
104962,6
104963,7
104964,1
104965,8
104966,5
104967,3
104968,1
104969,3
104970,5
104971,5
104972,1
104973,16
104974,0
104975,25
104976,5
104977,3
104978,1
104979,16
104980,1
104982,1
104983,1
104984,3
104985,6
104986,5
104987,10
104988,5
104990,5
104991,10
104992,5
104994,1
104996,5
104998,3
104999,1
105000,3
105001,0
105002,21
105003,6
105004,23
105006,5
105007,10
105009,10
105010,1
105012,1
105013,1
105014,5
105015,15
105017,5
105018,1
105020,1
105021,3
105023,5
105024,5
105025,5
105026,3
105028,7
105029,5
105032,10
105033,5
105034,23
105035,3
105036,1
105038,8
105040,5
105041,1
105043,1
105044,15
105045,3
105046,21
105048,1
105049,5
105050,5
105051,1
105052,5
105053,16
105054,5
105056,5
105057,1
105058,5
105059,10
105060,5
105062,21
105065,2
105066,1
105067,15
105069,5
105070,5
105071,16
105072,5
105073,1
105074,1
105075,1
105076,5
105078,3
105081,3
105082,17
105083,1
105084,0
105085,1
105086,1
105088,10
105089,1
105091,1
105092,2
105093,5
105094,0
105095,10
105096,5
105097,5
105098,2
105100,5
105101,5
105102,5
105104,3
105105,1
105106,1
105107,5
105108,16
105109,6
105110,10
105112,16
105113,5
105114,8
105115,0
105116,1
105118,3
105119,1
105120,14
105121,1
105122,0
105123,3
105124,0
105125,1
105126,5
105128,3
105129,6
105131,3
105132,2
105134,1
105135,1
105136,1
105137,5
105138,10
105139,23
105140,1
105141,7
105143,3
105144,1
105145,3
105146,0
105147,1
105148,2
105149,5
105150,3
105151,1
105152,3
105153,5
105154,16
105156,1
105157,1
105158,8
105160,5
105161,16
105162,3
105163,5
105164,15
105165,5
105166,5
105168,3
105169,6
105170,3
105171,5
105172,3
105173,2
105174,5
105175,5
105176,23
105177,10
105178,6
105179,5
105180,3
105181,5
105182,1
105183,7
105184,1
105185,3
105187,2
105188,7
105189,3
105190,1
105191,5
105192,3
105193,10
105194,1
105195,1
105196,1
105197,10
105198,6
105199,23
105200,5
105201,1
105203,5
105205,15
105206,1
105207,1
105208,25
105209,16
105211,1
105212,16
105213,0
105214,3
105215,1
105216,1
105217,15
105218,10
105219,1
105220,1
105221,6
105223,1
105224,6
105225,16
105227,0
105228,5
105229,15
105230,1
105231,0
105234,1
105235,3
105238,3
105239,5
105240,21
105241,1
105242,2
105243,10
105244,3
105245,2
105248,3
105249,1
105250,10
105251,5
105252,3
105253,5
105254,5
105255,5
105256,5
105257,3
105258,1
105259,0
105260,0
105261,1
105262,5
105263,3
105264,3
105265,16
105266,3
105268,5
105269,15
105270,5
105271,10
105272,5
105273,5
105274,5
105275,0
105277,11
105278,1
105279,5
105280,1
105281,3
105283,1
105284,2
105287,0
105288,1
105289,1
105290,2
105292,5
105293,1
105294,1
105295,2
105296,3
105297,5
105298,2
105299,25
105300,1
105303,0
105304,5
105306,3
105307,22
105308,14
105309,2
105310,5
105311,6
105312,23
105314,2
105315,3
105318,1
105319,0
105320,23
105321,1
105322,7
105323,1
105324,22
105325,0
105326,5
105327,0
105329,1
105330,5
105331,1
105333,0
105335,6
105338,0
105339,5
105340,16
105341,3
105342,3
105343,10
105345,5
105346,0
105347,10
105348,6
105349,3
105350,5
105351,5
105352,6
105353,15
105354,8
105355,1
105356,2
105357,1
105358,15
105360,6
105362,5
105363,3
105366,1
105367,3
105368,2
105369,5
105370,5
105371,1
105372,7
105373,1
105374,1
105375,15
105376,1
105377,8
105379,5
105381,5
105382,1
105383,0
105384,0
105386,2
105388,10
105389,1
105390,5
105391,2
105392,3
105394,22
105395,6
105396,5
105397,5
105398,10
105399,1
105400,5
105401,2
105403,6
105404,5
105405,3
105407,1
105408,15
105411,10
105414,3
105415,25
105416,1
105417,3
105418,1
105419,5
105421,7
105422,1
105425,16
105426,5
105427,5
105428,5
105429,3
105430,23
105431,15
105433,3
105434,2
105435,5
105436,5
105437,2
105439,15
105442,2
105443,5
105444,1
105446,3
105447,1
105448,3
105449,5
105450,23
105451,5
105452,5
105453,1
105454,3
105455,5
105456,2
105458,1
105459,1
105460,1
105461,1
105462,2
105463,6
105464,3
105465,23
105466,25
105467,5
105468,5
105471,3
105474,1
105475,15
105476,25
105477,23
105478,5
105479,10
105481,11
105482,10
105483,3
105484,1
105485,1
105486,3
105487,1
105488,6
105489,5
105490,10
105491,25
105492,5
105493,0
105494,5
105495,6
105496,1
105497,23
105498,22
105499,6
105500,15
105501,23
105502,5
105503,1
105504,1
105505,1
105507,3
105510,1
105511,3
105512,3
105513,8
105514,2
105515,1
105516,25
105517,22
105518,5
105519,1
105520,1
105521,14
105522,3
105523,3
105524,23
105525,6
105526,3
105527,5
105528,15
105529,5
105530,8
105531,10
105533,1
105535,10
105536,1
105537,2
105538,2
105539,5
105540,1
105541,3
105542,5
105543,5
105544,5
105545,3
105547,7
105548,16
105549,1
105551,5
105552,5
105555,5
105556,1
105557,3
105558,16
105559,3
105560,2
105561,3
105562,8
105564,0
105565,10
105566,7
105568,15
105570,10
105572,16
105574,3
105575,6
105576,5
105577,3
105578,1
105579,5
105580,8
105581,0
105582,3
105583,5
105584,2
105586,1
105588,0
105589,5
105590,1
105591,2
105592,1
105593,3
105595,1
105596,16
105597,6
105598,5
105599,5
105600,0
105601,23
105604,0
105605,3
105606,5
105608,3
105609,5
105610,5
105612,0
105613,0
105614,2
105615,1
105616,16
105618,3
105619,3
105620,3
105621,0
105623,5
105624,0
105625,5
105626,5
105627,6
105628,16
105629,5
105630,10
105631,5
105632,6
105633,0
105634,15
105635,0
105636,5
105637,5
105638,5
105639,5
105640,5
105641,2
105642,5
105644,3
105645,5
105647,5
105648,1
105649,3
105650,8
105651,0
105652,3
105653,2
105655,1
105657,3
105658,16
105659,5
105660,15
105661,1
105663,3
105664,0
105665,1
105666,22
105667,1
105668,10
105670,10
105671,15
105672,7
105674,6
105675,3
105676,1
105677,25
105678,5
105680,5
105681,3
105682,5
105684,1
105685,3
105686,8
105687,10
105688,1
105689,5
105690,1
105692,1
105693,5
105694,1
105696,5
105697,10
105698,1
105700,21
105701,3
105703,0
105704,11
105705,25
105706,3
105707,5
105708,1
105709,15
105711,2
105712,3
105713,1
105714,16
105715,1
105716,1
105717,1
105718,3
105719,3
105720,0
105722,11
105724,7
105725,5
105726,25
105727,2
105728,5
105730,5
105731,2
105732,5
105734,5
105735,5
105736,1
105738,5
105739,1
105740,3
105741,23
105742,5
105743,0
105744,5
105745,3
105746,5
105748,3
105749,16
105750,5
105753,5
105755,0
105756,1
105757,23
105758,2
105760,16
105761,1
105762,15
105763,1
105764,1
105765,5
105766,3
105767,5
105768,3
105769,21
105770,3
105772,5
105774,2
105775,3
105776,6
105777,16
105778,5
105779,0
105780,8
105781,2
105782,11
105786,3
105788,1
105789,16
105790,5
105791,5
105793,1
105794,1
105796,0
105797,1
105799,0
105800,10
105801,8
105802,5
105803,5
105804,1
105805,21
105806,21
105807,3
105808,5
105809,1
105810,1
105813,3
105816,8
105817,14
105818,5
105819,1
105820,0
105821,5
105823,16
105824,1
105826,23
105827,5
105828,1
105829,1
105830,23
105831,11
105832,0
105833,10
105834,3
105836,15
105838,5
105840,1
105841,15
105842,8
105843,5
105844,5
105845,0
105846,15
105847,5
105848,1
105850,3
105851,2
105852,8
105854,5
105855,1
105856,15
105857,2
105858,5
105859,10
105860,10
105861,14
105862,5
105863,23
105864,8
105865,1
105866,5
105867,10
105868,1
105869,3
105870,5
105871,3
105873,0
105876,1
105877,3
105878,0
105879,1
105881,3
105882,0
105883,6
105884,16
105885,5
105886,15
105887,1
105888,23
105889,1
105890,2
105891,0
105892,1
105893,2
105894,15
105896,5
105898,5
105900,2
105901,1
105902,2
105903,8
105904,1
105907,1
105908,8
105909,3
105910,2
105911,3
105912,3
105913,5
105914,0
105915,8
105916,25
105919,3
105921,5
105923,3
105924,16
105925,3
105926,5
105928,10
105929,16
105930,3
105931,3
105932,5
105933,16
105934,2
105935,0
105936,5
105937,3
105938,1
105939,0
105940,3
105941,5
105942,1
105943,3
105944,2
105946,5
105947,5
105948,1
105949,5
105950,0
105951,5
105952,1
105954,5
105955,5
105956,5
105958,16
105959,15
105963,5
105964,0
105965,0
105966,0
105967,1
105968,5
105969,5
105970,1
105971,8
105972,3
105973,3
105975,3
105976,5
105977,5
105978,5
105979,10
105980,10
105981,5
105982,6
105983,15
105984,3
105985,6
105986,2
105988,3
105989,1
105990,2
105991,1
105992,1
105993,2
105994,10
105995,2
105997,2
105998,2
105999,10
106000,0
106001,23
106002,5
106003,0
106004,15
106005,1
106006,0
106007,23
106008,3
106009,5
106011,10
106012,1
106013,11
106014,2
106015,16
106016,1
106018,15
106019,16
106020,0
106021,5
106022,5
106023,3
106024,5
106025,5
106026,3
